3038,3021,False,0.23684263229370117
85984,3023,False,0.24184465408325195
3622,3622,True,0.23911333084106445
3023,3794,False,0.23910999298095703
4274,4274,True,0.21671390533447266
3659,3010,False,0.23430490493774414
54200,3024,False,0.23189544677734375
3005,3005,True,0.23115110397338867
3070,3070,True,0.23918604850769043
3023,43857,False,0.23725605010986328
27925,27925,True,0.23105764389038086
3070,3070,True,0.23151946067810059
3001,3038,False,0.24166488647460938
43093,43093,True,0.22278785705566406
3045,3039,False,0.23649883270263672
3037,3020,False,0.2344048023223877
15672,3023,False,0.23225092887878418
3794,43857,False,0.23430395126342773
3039,3046,False,0.23073220252990723
3005,3005,True,0.25503039360046387
3040,3040,True,0.25028204917907715
3010,3010,True,0.2236497402191162
3046,2357,False,0.21671032905578613
4150,43093,False,0.32524728775024414
41678,41678,True,0.2270982265472412
3622,3622,True,0.25685882568359375
4274,4274,True,0.21915936470031738
3046,3039,False,0.2129058837890625
99301,3038,False,0.21598315238952637
3024,3070,False,0.23215031623840332
18654,18654,True,0.23872804641723633
43093,43093,True,0.2361743450164795
3045,3045,True,0.23621654510498047
99301,3001,False,0.23595118522644043
41678,41678,True,0.23913884162902832
54200,18654,False,0.2284998893737793
4490,4490,True,0.22883915901184082
43857,3040,False,0.2232365608215332
33909,33909,True,0.23519587516784668
41677,3069,False,0.23387789726257324
3046,3063,False,0.25193095207214355
3063,3063,True,0.23239469528198242
3069,3069,True,0.234452486038208
27925,41677,False,0.25684118270874023
2420,2420,True,0.22260785102844238
3004,3004,True,0.2341926097869873
3063,3063,True,0.23074936866760254
18654,18654,True,0.23544692993164062
3046,3003,False,0.23608040809631348
3039,3039,True,0.23821759223937988
6143,6143,True,0.25203418731689453
3038,3038,True,0.3145756721496582
2420,2420,True,0.35169053077697754
3005,3062,False,0.2819700241088867
3063,3003,False,0.3477160930633545
41677,41677,True,0.28133368492126465
3020,99301,False,0.23508143424987793
3659,3659,True,0.22986102104187012
27925,27925,True,0.24312424659729004
4274,4274,True,0.23638606071472168
99301,99301,True,0.26456236839294434
43857,43857,True,0.25266027450561523
4490,3622,False,0.23956561088562012
85984,85984,True,0.26865220069885254
15672,15672,True,0.41968488693237305
3622,3622,True,0.4381139278411865
41677,41677,True,0.43764615058898926
4490,2357,False,0.42057180404663086
3068,33909,False,0.4391365051269531
3062,3062,True,0.2969651222229004
3046,3002,False,0.2725832462310791
2357,2357,True,0.42462754249572754
3040,3040,True,0.2422642707824707
54200,54200,True,0.24579167366027832
3070,3070,True,0.25113463401794434
3046,3045,False,0.32444119453430176
3037,3001,False,0.42420458793640137
2357,3046,False,0.41871023178100586
3046,3003,False,0.44335222244262695
3040,3040,True,0.42676281929016113
3005,3040,False,0.34465527534484863
27925,6632,False,0.1940467357635498
3024,3024,True,0.1853334903717041
4286,3623,False,0.30358052253723145
3039,3045,False,0.26317691802978516
3700,85984,False,0.27965593338012695
3002,3002,True,0.2708749771118164
3659,3659,True,0.2613356113433838
54200,54200,True,0.25008153915405273
3022,3022,True,0.2557711601257324
3794,85984,False,0.23413753509521484
3046,3003,False,0.25298333168029785
41677,41677,True,0.2330479621887207
3069,3794,False,0.2582089900970459
3024,3024,True,0.24898600578308105
27925,3068,False,0.23853826522827148
3005,43857,False,0.2714827060699463
43857,43857,True,0.23142004013061523
2420,14719,False,0.2295382022857666
3039,3046,False,0.23192238807678223
3062,3062,True,0.23231124877929688
3623,3623,True,0.2546701431274414
54200,18654,False,0.2315661907196045
3040,3040,True,0.24360418319702148
3020,3020,True,0.39382386207580566
41677,41677,True,0.23269915580749512
43857,43857,True,0.23279643058776855
3022,33909,False,0.2592320442199707
4490,4490,True,0.23120856285095215
43093,43093,True,0.23480725288391113
3068,33909,False,0.2527780532836914
3623,4286,False,0.23648405075073242
3700,3700,True,0.2248363494873047
6143,6143,True,0.22735834121704102
4274,4274,True,0.2303006649017334
4286,4286,True,0.227586030960083
99301,3010,False,0.23051714897155762
3068,3068,True,0.23527121543884277
14719,2420,False,0.2391200065612793
43857,43857,True,0.2769899368286133
2420,2420,True,0.22428679466247559
15672,15672,True,0.2314467430114746
3004,3700,False,0.21822118759155273
3038,3002,False,0.21744465827941895
2357,3046,False,0.2258739471435547
2420,3022,False,0.25385546684265137
3001,3001,True,0.22411656379699707
2780,2780,True,0.2161118984222412
99301,99301,True,0.2176361083984375
3037,3039,False,0.26436543464660645
99301,99301,True,0.24486207962036133
3037,3037,True,0.23857808113098145
14719,2420,False,0.23244595527648926
3001,3001,True,0.2361142635345459
3020,3039,False,0.23392653465270996
3068,33909,False,0.22808384895324707
3070,3070,True,0.23180866241455078
3659,4286,False,0.22747325897216797
3037,3010,False,0.23427033424377441
85984,85984,True,0.25559353828430176
4286,3045,False,0.22860455513000488
3675,3298,False,0.23705458641052246
3794,3794,True,0.2503325939178467
3700,3004,False,0.23523879051208496
4286,3045,False,0.22253084182739258
4490,4490,True,0.2738509178161621
41678,41678,True,0.2464742660522461
3070,3070,True,0.25824403762817383
33909,3022,False,0.24010920524597168
15672,15672,True,0.31825923919677734
3022,33909,False,0.28449535369873047
43093,2780,False,0.27556276321411133
3040,3045,False,0.40388011932373047
3037,3037,True,0.36704325675964355
3659,3659,True,0.27359509468078613
3068,3068,True,0.23724961280822754
6143,6143,True,0.2370283603668213
4274,4274,True,0.2587592601776123
4274,4274,True,0.24031686782836914
3070,3069,False,0.2551741600036621
27925,27925,True,0.26430654525756836
3004,85984,False,0.2516140937805176
85984,85984,True,0.33000731468200684
85984,3069,False,0.44475579261779785
2420,2420,True,0.44205474853515625
3038,3039,False,0.4332284927368164
3023,3023,True,0.4240117073059082
33909,3023,False,0.3907196521759033
41678,41678,True,0.2557199001312256
3037,3039,False,0.3101997375488281
41678,3068,False,0.3073770999908447
3623,3023,False,0.23693490028381348
6632,3062,False,0.23259973526000977
3794,3794,True,0.23821258544921875
3024,3024,True,0.25486183166503906
3063,3063,True,0.41477036476135254
3005,3005,True,0.4096693992614746
3020,3001,False,0.4257540702819824
41677,41677,True,0.445725679397583
2780,43093,False,0.3931083679199219
54200,54200,True,0.24695563316345215
33909,3068,False,0.18711233139038086
3003,3003,True,0.17810392379760742
